Sr,Count,Latency
6,150,0.000092464
7,150,0.000066426
8,150,0.000065567
9,150,0.000060006
10,150,0.000056046
11,150,0.000071318
12,150,0.000070641
13,150,0.000065977
14,150,0.000065561
15,150,0.000067178
16,150,0.000067488
17,150,0.000053761
18,150,0.000059999
19,150,0.000072082
20,150,0.000065764
21,150,0.000066251
22,150,0.000072191
23,150,0.000068172
24,150,0.000065167
25,150,0.000068293
26,150,0.000061037
27,150,0.000054758
28,150,0.000062285
29,150,0.000052679
30,150,0.000051096
31,150,0.000058159
32,150,0.000059389
33,150,0.000065522
34,150,0.000056065
35,150,0.000068967
36,150,0.000057109
37,150,0.000053834
38,150,0.000061419
39,150,0.000052704
40,150,0.000061067
41,150,0.000065177
42,150,0.000055084
43,150,0.000075364
44,150,0.000060386
45,150,0.000065256
46,150,0.000056431
47,150,0.000051373
48,150,0.000062743
49,150,0.000055235
50,150,0.000062368
51,150,0.000058412
52,150,0.000053266
53,150,0.000054633
54,150,0.000050319
55,150,0.000049010
56,150,0.000054402
57,150,0.000066137
58,150,0.000060572
59,150,0.000063733
60,150,0.000061413
61,150,0.000064674
62,150,0.000060686
63,150,0.000047270
64,150,0.000069647
65,150,0.000071398
66,150,0.000065244
67,150,0.000068472
68,150,0.000058809
69,150,0.000057237
70,150,0.000069061
71,150,0.000066824
72,150,0.000059589
73,150,0.000055486
74,150,0.000076345
75,150,0.000059463
76,150,0.000058388
77,150,0.000059617
78,150,0.000063781
79,150,0.000061697
80,150,0.000062719
81,150,0.000068727
82,150,0.000059971
83,150,0.000075396
84,150,0.000063760
85,150,0.000077345
86,150,0.000062521
87,150,0.000063640
88,150,0.000058752
89,150,0.000062393
90,150,0.000064266
91,150,0.000053937
92,150,0.000049069
93,150,0.000064486
94,150,0.000078354
95,150,0.000053762
96,150,0.000108335
97,150,0.000292360
98,150,0.000060806
99,150,0.000061697
0,200,0.000085971
1,200,0.000084917
2,200,0.000109867
3,200,0.000213349
4,200,0.000116802
5,200,0.000090765
6,200,0.000099929
7,200,0.000115254
8,200,0.000082364
9,200,0.000088784
10,200,0.000087525
11,200,0.000084322
12,200,0.000085904
13,200,0.000086174
14,200,0.000078932
15,200,0.000087890
16,200,0.000087371
17,200,0.000074344
18,200,0.000094234
19,200,0.000081349
20,200,0.000100440
21,200,0.000076479
22,200,0.000098841
23,200,0.000064971
24,200,0.000080029
25,200,0.000105265
26,200,0.000096793
27,200,0.000116995
28,200,0.000106466
29,200,0.000094769
30,200,0.000084098
31,200,0.000095825
32,200,0.000088748
33,200,0.000069962
34,200,0.000095245
35,200,0.000065152
36,200,0.000067574
37,200,0.000060098
38,200,0.000091623
39,200,0.000082483
40,200,0.000090347
41,200,0.000078183
42,200,0.000078100
43,200,0.000073125
44,200,0.000063155
45,200,0.000069809
46,200,0.000070498
47,200,0.000072976
48,200,0.000077598
49,200,0.000087983
50,200,0.000087895
51,200,0.000085358
52,200,0.000083328
53,200,0.000090386
54,200,0.000090102
55,200,0.000086680
56,200,0.000077489
57,200,0.000080248
58,200,0.000076330
59,200,0.000086962
60,200,0.000083490
61,200,0.000092767
62,200,0.000076122
63,200,0.000073268
64,200,0.000056724
65,200,0.000061114
66,200,0.000056416
67,200,0.000068757
68,200,0.000067973
69,200,0.000060570
70,200,0.000063101
71,200,0.000058739
72,200,0.000065025
73,200,0.000069679
74,200,0.000069609
75,200,0.000060983
76,200,0.000061854
77,200,0.000062664
78,200,0.000056189
79,200,0.000056138
80,200,0.000452273
81,200,0.000057387
82,200,0.000067226
83,200,0.000057375
84,200,0.000058838
85,200,0.000055761
86,200,0.000056285
87,200,0.000056691
88,200,0.000053108
89,200,0.000053394
90,200,0.000060926
91,200,0.000061108
92,200,0.000058221
93,200,0.000061592
94,200,0.000063191
95,200,0.000060246
96,200,0.000080353
97,200,0.000059701
98,200,0.000064745
99,200,0.000081966
0,250,0.000478425
1,250,0.000127369
2,250,0.000086935
3,250,0.000141976
4,250,0.000102846
5,250,0.000122908
6,250,0.000090054
7,250,0.000088592
8,250,0.000089572
9,250,0.000081598
10,250,0.000080214
11,250,0.000097172
12,250,0.000074001
13,250,0.000076714
14,250,0.000083318
15,250,0.000102693
16,250,0.000101831
17,250,0.000110443
18,250,0.000110872
19,250,0.000100138
20,250,0.000114856
21,250,0.000098767
22,250,0.000120770
23,250,0.000095246
24,250,0.000110180
25,250,0.000128478
26,250,0.000100490
27,250,0.000087133
28,250,0.000108643
29,250,0.000107759
30,250,0.000110452
31,250,0.000100527
32,250,0.000136305
33,250,0.000091820
34,250,0.000379907
35,250,0.000121714
36,250,0.000102975
37,250,0.000116828
38,250,0.000121115
39,250,0.000113275
40,250,0.000116040
41,250,0.000102733
42,250,0.000099747
43,250,0.000099076
44,250,0.000100453
45,250,0.000109255
46,250,0.000098081
47,250,0.000118595
48,250,0.000105857
49,250,0.000120168
50,250,0.000143708
51,250,0.000130887
52,250,0.000115539
53,250,0.000132836
54,250,0.000108325
55,250,0.000129014
56,250,0.000099920
57,250,0.000107791
58,250,0.000118168
59,250,0.000109296
60,250,0.000108676
61,250,0.000109703
62,250,0.000106465
63,250,0.000124671
64,250,0.000098495
65,250,0.000108753
66,250,0.000114353
67,250,0.000109550
68,250,0.000127901
69,250,0.000100649
70,250,0.000317676
71,250,0.000113035
72,250,0.000105386
73,250,0.000122435
74,250,0.000110415
75,250,0.000103020
76,250,0.000662449
77,250,0.000106143
78,250,0.000132871
79,250,0.000108528
80,250,0.000123064
81,250,0.000123665
82,250,0.000111172
83,250,0.000101600
84,250,0.000101777
85,250,0.000107663
86,250,0.000094988
87,250,0.000102884
88,250,0.000101989
89,250,0.000103581
90,250,0.000099305
91,250,0.000098615
92,250,0.000103691
93,250,0.000099257
94,250,0.000098795
95,250,0.000095819
96,250,0.000106411
97,250,0.000097068
98,250,0.000099225
99,250,0.000095727
0,300,0.000113020
1,300,0.000139510
2,300,0.000137963
3,300,0.000127576
4,300,0.000180203
5,300,0.000147319
6,300,0.000126805
7,300,0.000121846
8,300,0.000124416
9,300,0.000136376
10,300,0.000131229
11,300,0.000133855
12,300,0.000132597
13,300,0.000124498
14,300,0.000126376
15,300,0.000100224
16,300,0.000107736
17,300,0.000112831
18,300,0.000122876
19,300,0.000129001
20,300,0.000132606
21,300,0.000135461
22,300,0.000133889
23,300,0.000131040
24,300,0.000151464
25,300,0.000113697
26,300,0.000126682
27,300,0.000106767
28,300,0.000117443
29,300,0.000128023
30,300,0.000122786
31,300,0.000125720
32,300,0.000111618
33,300,0.000109316
34,300,0.000111203
35,300,0.000132329
36,300,0.000113555
37,300,0.000128636
38,300,0.000129584
39,300,0.000127287
40,300,0.000138740
41,300,0.000142272
42,300,0.000130518
43,300,0.000108093
44,300,0.000118460
45,300,0.000118895
46,300,0.000120775
47,300,0.000114484
48,300,0.000141613
49,300,0.000988818
50,300,0.000113250
51,300,0.000125602
52,300,0.000132352
53,300,0.000123844
54,300,0.000132887
55,300,0.000139590
56,300,0.000139634
57,300,0.000126949
58,300,0.000150350
59,300,0.000120017
60,300,0.000096599
61,300,0.000121640
62,300,0.000677555
63,300,0.000189850
64,300,0.000130761
65,300,0.000118201
66,300,0.000144038
67,300,0.000132457
68,300,0.000127552
69,300,0.000125578
70,300,0.000127444
71,300,0.000105938
72,300,0.000133794
73,300,0.000136982
74,300,0.002457913
75,300,0.000134324
76,300,0.000114655
77,300,0.000143763
78,300,0.000113135
79,300,0.000117266
80,300,0.000140598
81,300,0.000120381
82,300,0.000140231
83,300,0.000106377
84,300,0.000109920
85,300,0.000109579
86,300,0.000126057
87,300,0.001534245
88,300,0.000144437
89,300,0.000120240
90,300,0.000134351
91,300,0.000229656
92,300,0.000128423
93,300,0.000144954
94,300,0.000109655
95,300,0.000152279
96,300,0.000095227
97,300,0.000107287
98,300,0.000130611
99,300,0.000148570
0,350,0.000133231
1,350,0.000144852
2,350,0.000187026
3,350,0.000169222
4,350,0.000161296
5,350,0.000144353
6,350,0.000144938
7,350,0.000134887
8,350,0.000189004
9,350,0.000142157
10,350,0.000160860
11,350,0.000162524
12,350,0.000144787
13,350,0.000127744
14,350,0.000125495
15,350,0.000117671
16,350,0.000092926
17,350,0.000116433
18,350,0.000088301
19,350,0.000098744
20,350,0.000100968
21,350,0.000178111
22,350,0.000116152
23,350,0.000122313
24,350,0.000098964
25,350,0.000093289
26,350,0.000117306
27,350,0.000125134
28,350,0.000146302
29,350,0.000128984
30,350,0.000129683
31,350,0.000111054
32,350,0.000144972
33,350,0.000132377
34,350,0.000124287
35,350,0.000096875
36,350,0.000128528
37,350,0.000098380
38,350,0.000092428
39,350,0.000115583
40,350,0.000117627
41,350,0.000095634
42,350,0.000116687
43,350,0.000142943
44,350,0.000158765
45,350,0.000160012
46,350,0.000118331
47,350,0.000112150
48,350,0.000120554
49,350,0.000110129
50,350,0.000111697
51,350,0.000175475
52,350,0.000148757
53,350,0.000198082
54,350,0.000442239
55,350,0.000167143
56,350,0.000171689
57,350,0.000186529
58,350,0.000179950
59,350,0.000185582
60,350,0.000168118
61,350,0.000152005
62,350,0.000164054
63,350,0.000182015
64,350,0.000172702
65,350,0.000147829
66,350,0.000156972
67,350,0.000161264
68,350,0.000679591
69,350,0.000161351
70,350,0.000139594
71,350,0.000140374
72,350,0.000135473
73,350,0.000171048
74,350,0.000142773
75,350,0.000154398
76,350,0.000131152
77,350,0.000140697
78,350,0.000145987
79,350,0.000151606
80,350,0.000133654
81,350,0.000132797
82,350,0.000132997
83,350,0.000131385
84,350,0.000164536
85,350,0.000148278
86,350,0.000154885
87,350,0.000128980
88,350,0.000145395
89,350,0.000108040
90,350,0.000155801
91,350,0.000156894
92,350,0.000154236
93,350,0.000176530
94,350,0.000147334
95,350,0.000110460
96,350,0.000159188
97,350,0.000160160
98,350,0.000109950
99,350,0.000125794
0,400,0.000126846
1,400,0.000189746
2,400,0.000153730
3,400,0.000177534
4,400,0.000165366
5,400,0.000138462
6,400,0.000130291
7,400,0.000117301
8,400,0.000150634
9,400,0.000144960
10,400,0.000172760
11,400,0.000197830
12,400,0.000200915
13,400,0.000125868
14,400,0.000162736
15,400,0.000158871
16,400,0.000158073
17,400,0.000148802
18,400,0.000147803
19,400,0.000158261
20,400,0.000177223
21,400,0.000300672
22,400,0.000179688
23,400,0.000196079
24,400,0.000198438
25,400,0.000192658
26,400,0.000271392
27,400,0.000148083
28,400,0.000148991
29,400,0.000160905
30,400,0.000162963
31,400,0.000142759
32,400,0.000133840
33,400,0.000125384
34,400,0.000184657
35,400,0.000137255
36,400,0.000161070
37,400,0.000143774
38,400,0.000203339
39,400,0.000230059
40,400,0.000172127
41,400,0.000171852
42,400,0.000203082
43,400,0.000210543
44,400,0.000197352
45,400,0.000206033
46,400,0.000189854
47,400,0.000182235
48,400,0.000192332
49,400,0.000202080
50,400,0.000200346
51,400,0.000199520
52,400,0.000204808
53,400,0.000197069
54,400,0.000199811
55,400,0.000218261
56,400,0.000170728
57,400,0.002269009
58,400,0.000193240
59,400,0.000196893
60,400,0.000220597
61,400,0.000207993
62,400,0.000216860
63,400,0.000214093
64,400,0.000199926
65,400,0.000213473
66,400,0.000177251
67,400,0.000199554
68,400,0.000170042
69,400,0.000208662
70,400,0.000165993
71,400,0.000226746
72,400,0.000203499
73,400,0.000234878
74,400,0.000189891
75,400,0.000204295
76,400,0.000208895
77,400,0.000191568
78,400,0.000203753
79,400,0.000202122
80,400,0.000192056
81,400,0.000168951
82,400,0.000171778
83,400,0.000184427
84,400,0.000181545
85,400,0.000189217
86,400,0.000185173
87,400,0.000167283
88,400,0.000193345
89,400,0.000184798
90,400,0.000189679
91,400,0.000185071
92,400,0.000171067
93,400,0.000177627
94,400,0.000195820
95,400,0.000178646
96,400,0.000163363
97,400,0.000187937
98,400,0.000188363
99,400,0.000210776
0,450,0.000219782
1,450,0.000246525
2,450,0.000427895
3,450,0.000276156
4,450,0.000213608
5,450,0.000165640
6,450,0.000197771
7,450,0.000182232
8,450,0.000172429
9,450,0.000181613
10,450,0.000207880
11,450,0.000156329
12,450,0.000175504
13,450,0.000182406
14,450,0.000163174
15,450,0.000207623
16,450,0.000155243
17,450,0.000179400
18,450,0.000173291
19,450,0.000173933
20,450,0.000202528
21,450,0.000164559
22,450,0.000160806
23,450,0.000174210
24,450,0.000169920
25,450,0.000212389
26,450,0.000162707
27,450,0.000197787
28,450,0.000219162
29,450,0.000170249
30,450,0.000223741
31,450,0.000223268
32,450,0.000188369
33,450,0.000197481
34,450,0.000158903
35,450,0.000194603
36,450,0.000212824
37,450,0.000198308
38,450,0.000193935
39,450,0.000145775
40,450,0.000208045
41,450,0.000215972
42,450,0.000230712
43,450,0.000212143
44,450,0.000209990
45,450,0.000190457
46,450,0.000224195
47,450,0.000229855
48,450,0.000214303
49,450,0.000214499
50,450,0.000208413
51,450,0.000172297
52,450,0.000151645
53,450,0.000151050
54,450,0.000136303
55,450,0.000169377
56,450,0.000181403
57,450,0.006806554
58,450,0.000182479
59,450,0.000193680
60,450,0.000156318
61,450,0.000200305
62,450,0.000181000
63,450,0.000162324
64,450,0.000193681
65,450,0.000170428
66,450,0.000156156
67,450,0.000192868
68,450,0.000166299
69,450,0.000161085
70,450,0.000153159
71,450,0.000164516
72,450,0.000135968
73,450,0.000146617
74,450,0.000154788
75,450,0.000129786
76,450,0.000118564
77,450,0.000129825
78,450,0.000149595
79,450,0.000130677
80,450,0.000136537
81,450,0.000155181
82,450,0.000157674
83,450,0.000129342
84,450,0.000157412
85,450,0.000171129
86,450,0.000122066
87,450,0.000157577
88,450,0.000167515
89,450,0.000153035
90,450,0.000122383
91,450,0.000123220
92,450,0.000132904
93,450,0.000153939
94,450,0.000144660
95,450,0.000118200
96,450,0.000123420
97,450,0.000148153
98,450,0.005551170
99,450,0.000119706
0,500,0.000148520
1,500,0.000213119
2,500,0.000201978
3,500,0.000183390
4,500,0.000199846
5,500,0.000167280
6,500,0.000171821
7,500,0.000175258
8,500,0.000145959
9,500,0.000152679
10,500,0.000135099
11,500,0.000148040
12,500,0.000142028
13,500,0.000188028
14,500,0.000160424
15,500,0.000156413
16,500,0.000193623
17,500,0.000186981
18,500,0.000163153
19,500,0.000191689
20,500,0.000166903
21,500,0.000187618
22,500,0.000208850
23,500,0.000183387
24,500,0.000209929
25,500,0.000189474
26,500,0.000192902
27,500,0.000174142
28,500,0.000152982
29,500,0.000159613
30,500,0.000175309
31,500,0.000182971
32,500,0.000201051
33,500,0.000148745
34,500,0.000172952
35,500,0.000192817
36,500,0.000274053
37,500,0.000191302
38,500,0.000193293
39,500,0.000160693
40,500,0.000168519
41,500,0.000212968
42,500,0.000209422
43,500,0.000156928
44,500,0.000149546
45,500,0.000157689
46,500,0.000159180
47,500,0.000149562
48,500,0.000172439
49,500,0.000209768
50,500,0.000204845
51,500,0.000172963
52,500,0.000919276
53,500,0.000173038
54,500,0.000153897
55,500,0.000153846
56,500,0.000137312
57,500,0.000196847
58,500,0.000148957
59,500,0.000157298
60,500,0.000214049
61,500,0.000192639
62,500,0.000150208
63,500,0.000192601
64,500,0.000163206
65,500,0.000159886
66,500,0.000180910
67,500,0.000188872
68,500,0.000148442
69,500,0.000133172
70,500,0.000143971
71,500,0.000145806
72,500,0.000151695
73,500,0.000183430
74,500,0.000163128
75,500,0.000175627
76,500,0.000154515
77,500,0.000175908
78,500,0.000177534
79,500,0.000136917
80,500,0.000174682
81,500,0.000155494
82,500,0.000159895
83,500,0.000158467
84,500,0.000214883
85,500,0.000187792
86,500,0.000200692
87,500,0.000200755
88,500,0.000219144
89,500,0.000186878
90,500,0.000222364
91,500,0.002421981
92,500,0.000186691
93,500,0.000177576
94,500,0.000211657
95,500,0.000189153
96,500,0.000176200
97,500,0.000169017
98,500,0.000215440
99,500,0.000180175
0,550,0.000216120
1,550,0.000223005
2,550,0.000217381
3,550,0.000216903
4,550,0.000215310
5,550,0.000215896
6,550,0.000216240
7,550,0.000216184
8,550,0.000217252
9,550,0.000193573
10,550,0.000204306
11,550,0.000198052
12,550,0.000214038
13,550,0.000194667
14,550,0.000215885
15,550,0.000223265
16,550,0.000211060
17,550,0.000221706
18,550,0.000171174
19,550,0.000195037
20,550,0.000222689
21,550,0.000205048
22,550,0.000188489
23,550,0.000189481
24,550,0.000207531
25,550,0.000206129
26,550,0.000202951
27,550,0.000204231
28,550,0.000195870
29,550,0.015049085
30,550,0.000146758
31,550,0.000153783
32,550,0.000143548
33,550,0.000141763
34,550,0.000153121
35,550,0.000158913
36,550,0.000194835
37,550,0.000147322
38,550,0.000175386
39,550,0.016120996
40,550,0.000152152
41,550,0.000163176
42,550,0.000190114
43,550,0.000194916
44,550,0.000226896
45,550,0.000197327
46,550,0.000170168
47,550,0.000181333
48,550,0.000198609
49,550,0.000190931
50,550,0.000199648
51,550,0.000187086
52,550,0.000184473
53,550,0.000206024
54,550,0.000182426
55,550,0.000165506
56,550,0.000183469
57,550,0.000199076
58,550,0.000192018
59,550,0.000225045
60,550,0.000195108
61,550,0.000201952
62,550,0.000257167
63,550,0.000238860
64,550,0.000202526
65,550,0.000229115
66,550,0.000234051
67,550,0.000224485
68,550,0.003805869
69,550,0.000209674
70,550,0.000186144
71,550,0.000180305
72,550,0.000185635
73,550,0.000163589
74,550,0.000213707
75,550,0.000199726
76,550,0.000202212
77,550,0.000213381
78,550,0.000225002
79,550,0.000191243
80,550,0.000180427
81,550,0.000182910
82,550,0.000195118
83,550,0.000139807
84,550,0.000154395
85,550,0.000153958
86,550,0.000149819
87,550,0.000151318
88,550,0.000168770
89,550,0.000169954
90,550,0.000178045
91,550,0.000180317
92,550,0.000188991
93,550,0.000163429
94,550,0.000166282
95,550,0.000153278
96,550,0.000161509
97,550,0.000183638
98,550,0.000161003
99,550,0.000191194
0,600,0.015248735
1,600,0.000240163
2,600,0.000183481
3,600,0.009441525
4,600,0.000223962
5,600,0.000231805
6,600,0.000196583
7,600,0.000236517
8,600,0.000222632
9,600,0.000213444
10,600,0.000219808
11,600,0.000222049
12,600,0.000239391
13,600,0.000193044
14,600,0.000180935
15,600,0.000240137
16,600,0.000249108
17,600,0.000219448
18,600,0.000195952
19,600,0.000224709
20,600,0.000242081
21,600,0.000267425
22,600,0.000275878
23,600,0.000262401
24,600,0.000222487
25,600,0.000231846
26,600,0.000274455
27,600,0.000251025
28,600,0.000253436
29,600,0.000269738
30,600,0.000271705
31,600,0.000277882
32,600,0.000510256
33,600,0.000262937
34,600,0.000223751
35,600,0.000275222
36,600,0.000233633
37,600,0.000216654
38,600,0.000244030
39,600,0.000244173
40,600,0.000307503
41,600,0.000256967
42,600,0.000242568
43,600,0.000266178
44,600,0.000244426
45,600,0.000211323
46,600,0.000255659
47,600,0.000242206
48,600,0.000269500
49,600,0.000285945
50,600,0.000275639
51,600,0.000288404
52,600,0.000293327
53,600,0.000244187
54,600,0.000256571
55,600,0.000324123
56,600,0.000366147
57,600,0.000317254
58,600,0.000303022
59,600,0.000324173
60,600,0.000296724
61,600,0.000316372
62,600,0.000293655
63,600,0.000291471
64,600,0.000298431
65,600,0.000311778
66,600,0.000301492
67,600,0.000285002
68,600,0.000254143
69,600,0.000276155
70,600,0.000249549
71,600,0.000307085
72,600,0.000261046
73,600,0.000255688
74,600,0.000298549
75,600,0.000279305
76,600,0.000271267
77,600,0.000308523
78,600,0.000252142
79,600,0.000267312
80,600,0.000305113
81,600,0.000261276
82,600,0.000252555
83,600,0.000273838
84,600,0.000272363
85,600,0.000282768
86,600,0.000305069
87,600,0.000308191
88,600,0.000296271
89,600,0.000276922
90,600,0.000285413
91,600,0.000306255
92,600,0.000345891
93,600,0.000308644
94,600,0.000317974
95,600,0.000319720
96,600,0.000326372
97,600,0.000300041
98,600,0.000310383
99,600,0.000316243
0,650,0.000361357
1,650,0.000372980
2,650,0.000349695
3,650,0.000354759
4,650,0.000341594
5,650,0.000294441
6,650,0.000323085
7,650,0.000348775
8,650,0.000437060
9,650,0.000321105
10,650,0.000338798
11,650,0.000342986
12,650,0.000303246
13,650,0.000846435
14,650,0.000355751
15,650,0.000335909
16,650,0.000352943
17,650,0.000328416
18,650,0.000325818
19,650,0.000319089
20,650,0.000317532
21,650,0.000327811
22,650,0.000324265
23,650,0.000311845
24,650,0.000323328
25,650,0.000348483
26,650,0.000268930
27,650,0.000271551
28,650,0.000287793
29,650,0.000263329
30,650,0.000295500
31,650,0.000338665
32,650,0.000329354
33,650,0.000295886
34,650,0.000287660
35,650,0.000306824
36,650,0.000324745
37,650,0.000303846
38,650,0.000306593
39,650,0.000327324
40,650,0.000355679
41,650,0.000305103
42,650,0.000305263
43,650,0.000291649
44,650,0.000285423
45,650,0.000332319
46,650,0.000318311
47,650,0.000320534
48,650,0.000305734
49,650,0.000330857
50,650,0.000331359
51,650,0.000261819
52,650,0.000306341
53,650,0.000326081
54,650,0.000320920
55,650,0.000331395
56,650,0.000324896
57,650,0.000337737
58,650,0.000309891
59,650,0.000317658
60,650,0.000311163
61,650,0.000338586
62,650,0.000355217
63,650,0.000320356
64,650,0.000311895
65,650,0.000349829
66,650,0.000351319
67,650,0.000363967
68,650,0.000328017
69,650,0.000328248
70,650,0.000314962
71,650,0.000303276
72,650,0.000332110
73,650,0.000333800
74,650,0.000336530
75,650,0.000333471
76,650,0.000323408
77,650,0.000293607
78,650,0.000315986
79,650,0.000360960
80,650,0.000337228
81,650,0.000326813
82,650,0.000333627
83,650,0.000337720
84,650,0.000326856
85,650,0.000331981
86,650,0.000319378
87,650,0.000330577
88,650,0.000333745
89,650,0.000373556
90,650,0.000331978
91,650,0.000283418
92,650,0.000299318
93,650,0.000327013
94,650,0.000314016
95,650,0.000328952
96,650,0.000309790
